City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Binika,IN,75.56,few clouds,21.0333,83.8,DISASTER ACCOMMODATION
3,Touros,BR,77.09,clear sky,-5.1989,-35.4608,INN NEW HORIZON
5,Namatanai,PG,80.02,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
7,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
8,Kununurra,AU,75.18,clear sky,-15.7667,128.7333,Hotel Kununurra
9,Los Amates,GT,85.57,overcast clouds,15.2667,-89.1,Las Basas
11,Maragogi,BR,75.49,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
14,Aquiraz,BR,82.49,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
20,San Ignacio,BZ,87.94,scattered clouds,17.1561,-89.0714,Rainforest Haven Inn
22,Rikitea,PF,72.9,light rain,-23.1203,-134.9692,People ThankYou
26,Georgetown,MY,77.9,scattered clouds,5.4112,100.3354,Cititel Penang
28,Kapaa,US,83.12,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
29,Atuona,PF,76.26,light rain,-9.8,-139.0333,Villa Enata
32,Kaduqli,SD,74.77,overcast clouds,11.0167,29.7167,Nussyba
34,Jamestown,US,76.59,light rain,42.097,-79.2353,Hampton Inn & Suites Jamestown
37,Antalaha,MG,70.21,moderate rain,-14.9003,50.2788,Hotel Vitasoa
39,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
40,Taoudenni,ML,93.4,broken clouds,22.6783,-3.9836,
41,Alofi,NU,78.69,scattered clouds,-19.0595,-169.9187,Taloa Heights
42,Phonhong,LA,73.58,overcast clouds,18.5007,102.4166,Manyvong Guest House
46,Sur,OM,81.9,clear sky,22.5667,59.5289,Sur Plaza Hotel
47,Along,IN,72.72,overcast clouds,28.1667,94.7667,Hotel West
49,Tautira,PF,77.04,few clouds,-17.7333,-149.15,Pension Oaoa
53,Port Blair,IN,80.46,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
54,Pacific Grove,US,75.38,few clouds,36.6177,-121.9166,Lovers Point Inn
56,Mitsamiouli,KM,74.61,scattered clouds,-11.3847,43.2844,Foyer ADM
57,Kapit,MY,71.58,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
60,Inhambane,MZ,70.47,clear sky,-23.865,35.3833,Oceano
62,Avera,US,94.55,clear sky,33.194,-82.5271,
64,Kahului,US,84.85,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
65,Oron,NG,75.13,overcast clouds,4.8256,8.2343,Aqua Belloni Lodge
67,Barcelos,PT,72.84,clear sky,41.5388,-8.6151,Hotel Do Terço
68,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
69,Mahebourg,MU,72.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
72,La Palma,US,89.19,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
73,Puerto Carreno,CO,93.18,moderate rain,6.189,-67.4859,Casa Hotel Victoria
77,Kilindoni,TZ,75.58,few clouds,-7.9139,39.6668,Bustani B&B
80,Colares,PT,71.76,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
82,Portland,US,80.82,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
83,Gushikawa,JP,78.8,clear sky,26.3544,127.8686,Kirari Guest House
86,Jalu,LY,88.07,clear sky,29.0331,21.5482,صاحبة الفخامة
88,Manta,EC,78.58,scattered clouds,-0.95,-80.7333,Balandra Hotel
89,Tabasco,MX,87.91,broken clouds,18.0,-92.6667,
90,Hilo,US,84.25,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
91,Porto Novo,BJ,78.62,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
92,Butaritari,KI,79.61,light rain,3.0707,172.7902,Isles Sunset Lodge
96,Salalah,OM,78.31,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
98,San Quintin,MX,75.16,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
104,Arraial Do Cabo,BR,71.56,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
107,Mwene-Ditu,CD,70.72,light rain,-7.0,23.45,African'zuri
108,Tutoia,BR,78.78,few clouds,-2.7619,-42.2744,Pousada Guará's
109,Inirida,CO,74.25,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
113,Baran,IN,76.19,overcast clouds,25.1,76.5167,Hotel shree ji
115,Panalingaan,PH,78.33,overcast clouds,8.7842,117.4231,I Love Panalingaan View Deck
118,Albany,US,75.72,broken clouds,42.6001,-73.9662,
120,Cayenne,GF,84.24,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
121,Hithadhoo,MV,81.36,scattered clouds,-0.6,73.0833,Scoop Guest House
122,Canton,CN,80.55,broken clouds,23.1167,113.25,Shangjiuwan Hotel
124,San Patricio,US,93.18,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
125,Tanout,NE,90.34,broken clouds,14.9709,8.8879,
126,Kupang,ID,77.2,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
127,Dzaoudzi,YT,71.49,clear sky,-12.7887,45.2699,Le Rocher
128,Cururupu,BR,77.9,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
131,Yangambi,CD,70.41,overcast clouds,0.8102,24.4336,
135,Tagusao,PH,78.82,overcast clouds,9.1924,117.8141,Caycay future beach resort
137,Turkistan,KZ,70.29,clear sky,43.0,68.0,
138,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
140,Vao,NC,71.85,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
145,Palmer,US,76.24,clear sky,42.1584,-72.3287,Wedgewood Motel
147,Meulaboh,ID,74.23,overcast clouds,4.1363,96.1285,Kost Pria
150,Makakilo City,US,86.32,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
152,Singapore,SG,80.55,broken clouds,1.2897,103.8501,The Fullerton Hotel Singapore
158,Beyneu,KZ,70.48,clear sky,45.3167,55.2,NUR
160,Labuhan,ID,77.41,overcast clouds,-6.8844,112.2051,DoubleFAG
161,Natal,BR,82.62,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
163,Kavieng,PG,81.52,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
166,Souillac,MU,71.98,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
167,Kalabo,ZM,71.47,clear sky,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
171,Lencois Paulista,BR,76.73,light rain,-22.5986,-48.8003,Saint James Palace Hotel
174,Darnah,LY,76.77,few clouds,32.767,22.6367,فندق الفردوس
176,Fort-Shevchenko,KZ,74.16,clear sky,44.5086,50.263,Oasis hotel Bautino
178,Bethel,US,79.36,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
179,Martapura,ID,73.49,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
180,Turbat,PK,79.83,clear sky,26.0023,63.044,Mubashar Quarters
182,Prado,BR,74.37,scattered clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
189,Buraydah,SA,86.45,clear sky,26.326,43.975,Mövenpick Qassim
191,Sao Filipe,CV,78.82,scattered clouds,14.8961,-24.4956,Hotel Xaguate
192,Sinjar,IQ,82.71,overcast clouds,36.3209,41.8754,زوماني فون 1
195,Qom,IR,81.25,clear sky,34.6401,50.8764,Qom Hotel
201,Wanning,CN,78.15,overcast clouds,18.8003,110.3967,Paradise Hotel
206,Kavaratti,IN,80.87,clear sky,10.5669,72.642,Green leaf
207,Yako,BF,76.62,scattered clouds,12.9667,-2.2667,CADAAY
210,Manali,IN,84.29,broken clouds,13.1667,80.2667,Sarathy Lodge
211,Victoria,HK,82.45,overcast clouds,22.2855,114.1577,Mini Central
213,Nisia Floresta,BR,82.78,clear sky,-6.0911,-35.2086,Rancho Crepusculo
217,Sulangan,PH,82.67,overcast clouds,11.1373,123.7228,Maia's Beach Resort
219,Madaoua,NE,89.13,scattered clouds,14.073,5.96,
221,Santa Rosa,PH,80.58,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
222,Cabo San Lucas,MX,86.18,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
224,Damietta,EG,78.69,clear sky,31.4165,31.8133,SULIMAN INN
225,Nanakuli,US,87.75,overcast clouds,21.3906,-158.1547,Camp Pālehua
226,Arlit,NE,88.34,light rain,18.7369,7.3853,Case de Passage De la Prefecture
227,Katherine,AU,80.92,broken clouds,-14.4667,132.2667,Pine Tree Motel
229,Bambanglipuro,ID,76.05,overcast clouds,-7.95,110.2833,Puri Brata
232,Ouesso,CG,71.64,moderate rain,1.6136,16.0517,ABENIE Hotel
233,Bastia,FR,70.3,few clouds,42.6667,9.3333,Hotel Santa Maria
234,Bac Lieu,VN,78.62,light rain,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
235,Onverwacht,SR,83.86,thunderstorm,5.5833,-55.1833,"Overtoom, District Para, Paramaribo"
238,Tarakan,ID,72.9,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
248,Cascais,PT,71.94,few clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
250,Saint George,US,88.43,broken clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
253,Adrar,MR,92.37,broken clouds,20.5022,-10.0711,
255,Adre,TD,78.22,overcast clouds,13.4667,22.2,
258,Jacqueville,CI,75.99,scattered clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
259,Tabuk,PH,71.35,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
260,Jabinyanah,TN,78.48,overcast clouds,35.035,10.9081,maison belmabrouk
265,Alta Floresta,BR,78.62,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
269,Xuddur,SO,75.0,scattered clouds,4.1213,43.8894,Banjanay Hotel
270,Lorengau,PG,78.91,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
271,Naisud,PH,74.12,overcast clouds,11.8058,122.1939,ALTUQUERO
274,Bathsheba,BB,80.98,overcast clouds,13.2167,-59.5167,Atlantis Hotel
277,Takoradi,GH,75.16,broken clouds,4.8845,-1.7554,Raybow International Hotel
278,Bourail,NC,72.72,few clouds,-21.5667,165.4833,Motel Allamanda
279,Ugoofaaru,MV,81.9,few clouds,5.6667,73.0,Ungoofaaru Inn
281,Xicotencatl,MX,91.47,clear sky,23.0167,-98.8833,Misioneros Vázquez Mireles
282,Batticaloa,LK,79.11,clear sky,7.7102,81.6924,Grand Star Guest House
288,Tall Kayf,TR,77.86,overcast clouds,37.0833,41.0667,
292,Katobu,ID,73.96,broken clouds,-4.9408,122.5276,La Ode Husein
294,Masuguru,TZ,74.01,scattered clouds,-11.3667,38.4167,
298,Bairiki,KI,82.4,light rain,1.3292,172.9752,Tarawa Boutique Hotel
302,Sola,VU,79.3,few clouds,-13.8833,167.55,Leumerus Bungalows
304,Nishihara,JP,78.08,scattered clouds,26.1842,127.7558,Minshuku Agaihama
306,Itarema,BR,78.01,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
308,Hobyo,SO,76.69,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
309,Guerrero Negro,MX,80.51,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
311,Faanui,PF,78.48,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
312,Westport,US,80.94,clear sky,41.1415,-73.3579,The Westport Inn
313,Americus,US,93.65,clear sky,32.0724,-84.2327,Best Western Plus Windsor Hotel
314,Dzidzantun,MX,86.14,few clouds,21.25,-89.05,Hacienda San Francisco Tzacalha
319,Tikrit,IQ,89.13,broken clouds,34.6071,43.6782,عماره العبطه
320,Pombas,CV,76.78,few clouds,17.1503,-25.0201,Paul Paradis
321,Port-Gentil,GA,78.76,broken clouds,-0.7193,8.7815,Fengshui Residence
322,Ponta Do Sol,PT,75.0,broken clouds,32.6667,-17.1,Hotel do Campo
323,Mayo,US,88.36,clear sky,38.8876,-76.5119,Resorts Resource Group International
327,Mana,GF,80.96,scattered clouds,5.6592,-53.7767,LE SAMANA
331,Cairns,AU,71.55,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
336,Poum,NC,75.49,clear sky,-20.2333,164.0167,
337,Amuntai,ID,72.37,overcast clouds,-2.4177,115.2494,Hotel Balqis
338,Karwar,IN,75.92,overcast clouds,14.8,74.1333,Netalco Connects
339,Pentecoste,BR,78.94,clear sky,-3.7928,-39.2703,Motel Big love
341,Naze,JP,76.64,light rain,28.3667,129.4833,Shishime Hotel
347,Adiake,CI,74.88,scattered clouds,5.2863,-3.304,HOTEL COEUR D'OR
348,Lompoc,US,78.94,scattered clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
349,Itoman,JP,78.82,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
350,Hirara,JP,79.48,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
352,Axim,GH,75.43,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
357,Worcester,US,71.56,scattered clouds,42.3334,-71.8328,Classic Suites & Inns
359,Dingle,PH,74.53,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
360,Bambous Virieux,MU,71.85,light rain,-20.3428,57.7575,Casa Tia Villa
362,Albion,US,84.06,scattered clouds,42.2431,-84.753,Days Inn by Wyndham Albion
365,Sinnamary,GF,81.19,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
366,Benin,BJ,73.89,overcast clouds,9.5,2.25,
367,Isangel,VU,77.05,clear sky,-19.55,169.2667,Tanna Lodge
376,Luis Correia,BR,82.4,broken clouds,-2.8792,-41.6669,Hotel Amarração
377,Omboue,GA,75.88,overcast clouds,-1.5746,9.2618,Hotel Olako
378,Saiha,IN,70.32,overcast clouds,22.4833,92.9667,"Circuit House, Siaha"
381,Oussouye,SN,75.69,light rain,12.485,-16.5469,Auberge du Routard
384,Fare,PF,78.71,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
386,Shelburne,CA,77.13,broken clouds,44.0787,-80.2041,The Retreat at the Farm
387,Camacha,PT,71.02,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
389,La Encarnacion,HN,71.82,overcast clouds,14.6667,-89.0833,Coliseo municipal
390,Lianzhou,CN,71.4,few clouds,24.7811,112.3825,Qingcheng Tourism Industry
394,Griffith,US,87.73,clear sky,41.5284,-87.4237,Apartment above Depot Bar
395,Pahrump,US,86.05,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
397,Pyinmana,MM,73.65,scattered clouds,19.7333,96.2167,Anh Mai Daung
398,Tabas,IR,80.65,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
400,Manzanillo,CU,88.52,scattered clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
401,Kattivakkam,IN,84.29,broken clouds,13.2167,80.3167,Euronova Freezer
403,Tambun,ID,80.49,broken clouds,-6.2641,107.0712,Metland Hotel Bekasi
404,Numan,NG,75.58,broken clouds,9.4667,12.0333,Zangun Motel
406,Ranot,TH,80.29,overcast clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
409,Nalut,LY,83.52,clear sky,30.3333,10.85,
410,Broome,US,79.47,scattered clouds,42.2506,-75.833,Chenango Valley State Park
411,Murgab,TM,74.3,clear sky,37.4966,61.9714,Wepa Nurlyýew
414,Aksu,CN,72.36,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
420,Tha Chang,TH,75.24,broken clouds,9.2642,99.1922,สุริยาค้าไม้
421,Merauke,ID,77.45,overcast clouds,-8.4667,140.3333,
422,Beloha,MG,73.0,clear sky,-25.1667,45.05,
427,Port Angeles,US,77.54,clear sky,48.1181,-123.4307,Red Lion Hotel Port Angeles Harbor
428,Fort Abbas,PK,88.5,clear sky,29.1925,72.8536,AsAd's House
431,San Miguel,SV,77.32,overcast clouds,13.4833,-88.1833,Excalibur
435,Marzuq,YE,80.85,overcast clouds,14.4,46.4667,حيد القفلة
437,Pathein,MM,76.78,overcast clouds,16.7833,94.7333,Pathein Hotel
439,Bani Walid,LY,74.08,clear sky,31.7566,13.9942,نيك بلاش
443,Balabac,PH,80.92,light rain,7.9868,117.0645,Batalla’s Lodging House
445,Samarai,PG,78.73,overcast clouds,-10.6167,150.6667,Nuli Sapi
447,Ambunti,PG,72.25,overcast clouds,-4.2365,142.8448,AMBUNTI HIDE INN
448,Sampit,ID,73.71,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
449,Destin,US,94.12,clear sky,30.3935,-86.4958,Wingate by Wyndham Destin
450,Lagoa,PT,73.78,scattered clouds,39.05,-27.9833,Casa Das Faias
451,Gouyave,GD,80.35,overcast clouds,12.1646,-61.7296,Rumboat Retreat
452,Cockburn Town,TC,83.34,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
453,Sadat,IN,78.75,clear sky,25.6833,83.2833,Tuntun Niwas
454,Carutapera,BR,80.38,few clouds,-1.195,-46.02,Lidera
457,Gemena,CD,70.56,overcast clouds,3.25,19.7667,Hôtel Goshen
459,Qandala,SO,88.99,broken clouds,11.472,49.8728,
460,Kontagora,NG,73.0,moderate rain,10.3999,5.4695,Queens Guest Inn
462,La Asuncion,VE,81.9,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
464,Sao Joao Da Barra,BR,75.29,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
465,Bud,US,92.62,clear sky,39.447,-86.1758,Ted McQuinn Trust
468,Chibombo,ZM,76.48,clear sky,-14.6569,28.0706,Chibombo District Council Guest House
470,Esmeraldas,BR,81.46,overcast clouds,-19.7625,-44.3139,Forasteiro Pousada
472,Akhmim,EG,81.77,clear sky,26.5622,31.745,برج الماسة السكني
474,Sao Gabriel Da Cachoeira,BR,89.47,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
475,Ponta Delgada,PT,78.49,few clouds,37.7333,-25.6667,Vila Nova Hotel
478,Vanimo,PG,76.62,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
479,Santa Cruz,BO,85.46,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
480,Half Moon Bay,US,75.88,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
481,Rafsanjan,IR,75.94,clear sky,30.4067,55.9939,Rafsanjan Tourism Hotel
484,Chihuahua,MX,84.2,scattered clouds,28.5,-106.0,
485,North Bend,US,70.25,broken clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
488,Bengkulu,ID,73.94,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
489,Jeremie,HT,84.67,broken clouds,18.65,-74.1167,Auberge’Inn
490,Nago,JP,73.45,broken clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
491,Buzmeyin,TM,78.85,clear sky,38.0507,58.2056,
492,Pendleton,US,71.83,clear sky,45.6721,-118.7886,Americas Best Value Inn Pendleton
493,Bousso,TD,76.39,broken clouds,10.4795,16.7117,
494,Innisfail,AU,71.89,overcast clouds,-17.5333,146.0333,Moondarra Motel
496,Caravelas,BR,74.28,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
497,Sapa,PH,80.71,overcast clouds,5.1544,120.3241,
498,Lazaro Cardenas,MX,82.78,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
499,Kieta,PG,77.16,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
503,Alamos,MX,92.79,clear sky,27.0167,-108.9333,Luz del Sol
504,Sibolga,ID,72.66,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
506,Abu Kamal,SY,83.55,clear sky,34.4506,40.9171,البوكمال
514,San Cristobal,VE,75.38,broken clouds,7.7669,-72.225,Pirineos
518,Dakoro,NE,92.16,broken clouds,14.5106,6.765,Shagon mai liverpool
521,Gat,IL,77.68,clear sky,31.61,34.7642,OlusHome
524,Yarada,IN,80.92,mist,17.65,83.2667,Yarada Jungle Beach Resorts
527,Patan,NP,70.18,broken clouds,27.6667,85.3333,Hotel Himalaya
529,Vila Franca Do Campo,PT,78.19,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
530,Kapoeta,SS,81.79,scattered clouds,4.7717,33.5903,Eastgate Hotel
531,Zemio,CF,70.39,light rain,5.0314,25.1361,OCHA Office
533,Pueblo,US,70.56,overcast clouds,38.2545,-104.6091,Courtyard by Marriott Pueblo Downtown
534,Kandi,BJ,74.57,broken clouds,11.1342,2.9386,Hébergement de la Poste
536,Sao Felix Do Xingu,BR,88.81,broken clouds,-6.6447,-51.995,Rio Xingu Camping
537,Laguna,US,79.09,broken clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
540,Juybar,IR,71.76,clear sky,36.6412,52.9124,مجتمع مسکونی آرامیس ۲
541,Lixourion,GR,70.57,broken clouds,38.2019,20.4314,Hotel Summery
544,Dhidhdhoo,MV,81.36,clear sky,6.8833,73.1,Dhidhoo beach
545,Pundaguitan,PH,82.76,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
547,Bheramara,BD,77.65,scattered clouds,24.0232,88.9925,Govt Guest House (Dac Banglo)
548,Carupano,VE,81.43,overcast clouds,10.6678,-63.2585,Hotel La dorada
550,Ambilobe,MG,72.99,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
553,Bandarbeyla,SO,77.74,broken clouds,9.4942,50.8122,JABIR HOTEL
556,Moranbah,AU,70.84,overcast clouds,-22.0016,148.0466,Property Vine - Monterey Moranbah
