City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Carnarvon,AU,-24.8667,113.6333,62.98,77,0,19.86,clear sky
1,Binika,IN,21.0333,83.8,75.56,93,23,3.04,few clouds
2,Baykit,RU,61.67,96.37,34.41,99,100,4.88,snow
3,Touros,BR,-5.1989,-35.4608,77.09,81,1,11.61,clear sky
4,Airai,TL,-8.9266,125.4092,60.21,85,94,2.59,overcast clouds
5,Namatanai,PG,-3.6667,152.4333,80.02,73,100,1.68,overcast clouds
6,Broken Hill,AU,-31.95,141.4333,53.71,93,98,14.25,overcast clouds
7,Vaini,TO,-21.2,-175.2,77.16,88,75,12.66,broken clouds
8,Kununurra,AU,-15.7667,128.7333,75.18,78,6,1.14,clear sky
9,Los Amates,GT,15.2667,-89.1,85.57,68,100,2.62,overcast clouds
10,Ushuaia,AR,-54.8,-68.3,47.86,57,40,11.5,scattered clouds
11,Maragogi,BR,-9.0122,-35.2225,75.49,80,1,7.81,clear sky
12,Charters Towers,AU,-20.1,146.2667,68.29,89,32,4.97,scattered clouds
13,Bluff,NZ,-46.6,168.3333,48.79,81,18,6.08,few clouds
14,Aquiraz,BR,-3.9014,-38.3911,82.49,78,0,12.46,clear sky
15,Pisco,PE,-13.7,-76.2167,67.01,68,0,17.27,clear sky
16,Saint-Philippe,RE,-21.3585,55.7679,67.59,79,40,11.3,scattered clouds
17,Provideniya,RU,64.3833,-173.3,42.91,100,100,18.01,light rain
18,Mount Gambier,AU,-37.8333,140.7667,51.71,93,100,5.75,overcast clouds
19,Hobart,AU,-42.8794,147.3294,52.05,91,0,0.0,clear sky
20,San Ignacio,BZ,17.1561,-89.0714,87.94,62,40,6.91,scattered clouds
21,Saint-Ambroise,CA,48.5501,-71.3324,64.94,63,81,5.17,broken clouds
22,Rikitea,PF,-23.1203,-134.9692,72.9,75,4,14.63,light rain
23,Tessalit,ML,20.1986,1.0114,96.17,18,87,0.72,overcast clouds
24,Darhan,MN,49.4867,105.9228,35.11,69,5,1.14,clear sky
25,Castro,BR,-24.7911,-50.0119,58.17,99,100,4.47,overcast clouds
26,Georgetown,MY,5.4112,100.3354,77.9,93,40,5.75,scattered clouds
27,Thompson,CA,55.7435,-97.8558,48.36,57,75,8.05,broken clouds
28,Kapaa,US,22.0752,-159.319,83.12,72,81,8.01,broken clouds
29,Atuona,PF,-9.8,-139.0333,76.26,81,74,21.23,light rain
30,Ancud,CL,-41.8697,-73.8203,46.22,77,69,14.9,broken clouds
31,Punta Arenas,CL,-53.15,-70.9167,57.31,38,0,14.97,clear sky
32,Kaduqli,SD,11.0167,29.7167,74.77,81,98,3.89,overcast clouds
33,Saskylakh,RU,71.9167,114.0833,15.12,96,48,4.74,scattered clouds
34,Jamestown,US,42.097,-79.2353,76.59,83,75,11.5,light rain
35,Zyryanka,RU,65.75,150.85,32.0,90,100,22.1,light snow
36,Bredasdorp,ZA,-34.5322,20.0403,51.64,88,6,3.09,clear sky
37,Antalaha,MG,-14.9003,50.2788,70.21,93,100,9.13,moderate rain
38,Busselton,AU,-33.65,115.3333,45.81,71,29,7.61,scattered clouds
39,Ribeira Grande,PT,38.5167,-28.7,75.6,83,20,5.75,few clouds
40,Taoudenni,ML,22.6783,-3.9836,93.4,29,56,11.52,broken clouds
41,Alofi,NU,-19.0595,-169.9187,78.69,78,40,13.8,scattered clouds
42,Phonhong,LA,18.5007,102.4166,73.58,95,98,3.2,overcast clouds
43,Yellowknife,CA,62.456,-114.3525,55.92,67,75,19.57,broken clouds
44,Mataura,NZ,-46.1927,168.8643,48.47,86,24,1.41,few clouds
45,Geraldton,AU,-28.7667,114.6,50.41,93,14,6.91,few clouds
46,Sur,OM,22.5667,59.5289,81.9,71,2,11.39,clear sky
47,Along,IN,28.1667,94.7667,72.72,99,100,0.74,overcast clouds
48,Pevek,RU,69.7008,170.3133,36.01,73,1,7.14,clear sky
49,Tautira,PF,-17.7333,-149.15,77.04,76,19,15.37,few clouds
50,Zhigansk,RU,66.7697,123.3711,29.16,93,100,18.34,light snow
51,Vidim,RU,56.4088,103.1106,29.5,95,100,4.81,overcast clouds
52,Burns Lake,CA,54.2331,-125.7533,62.02,27,65,3.18,broken clouds
53,Port Blair,IN,11.6667,92.75,80.46,84,100,10.13,overcast clouds
54,Pacific Grove,US,36.6177,-121.9166,75.38,74,20,5.99,few clouds
55,Barrow,US,71.2906,-156.7887,37.42,93,100,8.05,mist
56,Mitsamiouli,KM,-11.3847,43.2844,74.61,78,50,3.65,scattered clouds
57,Kapit,MY,2.0167,112.9333,71.58,98,100,1.14,overcast clouds
58,Port Alfred,ZA,-33.5906,26.891,58.17,90,82,1.01,broken clouds
59,Codrington,AU,-38.2667,141.9667,53.08,96,39,3.74,scattered clouds
60,Inhambane,MZ,-23.865,35.3833,70.47,90,1,1.79,clear sky
61,Cape Town,ZA,-33.9258,18.4232,60.12,73,0,8.05,clear sky
62,Avera,US,33.194,-82.5271,94.55,31,0,5.23,clear sky
63,New Norfolk,AU,-42.7826,147.0587,51.71,77,20,2.37,few clouds
64,Kahului,US,20.8947,-156.47,84.85,73,28,14.0,scattered clouds
65,Oron,NG,4.8256,8.2343,75.13,93,98,4.38,overcast clouds
66,Vestmannaeyjar,IS,63.4427,-20.2734,50.32,86,100,4.92,overcast clouds
67,Barcelos,PT,41.5388,-8.6151,72.84,86,0,1.45,clear sky
68,Avarua,CK,-21.2078,-159.775,77.05,73,75,12.66,broken clouds
69,Mahebourg,MU,-20.4081,57.7,72.25,83,75,10.36,broken clouds
70,Bereda,ES,43.2686,-7.5406,53.15,98,1,3.53,clear sky
71,Itaituba,BR,-4.2761,-55.9836,95.16,49,20,11.5,few clouds
72,La Palma,US,33.8464,-118.0467,89.19,47,0,8.99,clear sky
73,Puerto Carreno,CO,6.189,-67.4859,93.18,52,40,5.75,moderate rain
74,Itaqui,BR,-29.1253,-56.5531,63.64,82,75,12.97,broken clouds
75,Knokke-Heist,BE,51.3333,3.3333,55.02,68,100,5.84,overcast clouds
76,Lithakia,GR,37.7167,20.8333,69.17,49,69,22.03,broken clouds
77,Kilindoni,TZ,-7.9139,39.6668,75.58,75,22,15.41,few clouds
78,Leningradskiy,RU,69.3833,178.4167,36.1,91,76,21.3,broken clouds
79,Chernyshevskiy,RU,63.0128,112.4714,24.24,85,88,2.08,overcast clouds
80,Colares,PT,38.7992,-9.4469,71.76,89,20,11.99,few clouds
81,Karratha,AU,-20.7377,116.8463,69.87,34,0,6.42,light rain
82,Portland,US,45.5234,-122.6762,80.82,44,75,5.75,broken clouds
83,Gushikawa,JP,26.3544,127.8686,78.8,84,0,0.0,clear sky
84,Severo-Kurilsk,RU,50.6789,156.125,49.06,76,10,13.71,clear sky
85,Hami,CN,42.8,93.45,68.05,12,0,7.23,clear sky
86,Jalu,LY,29.0331,21.5482,88.07,17,6,12.93,clear sky
87,Kijang,KR,35.2442,129.2139,58.73,76,51,9.4,broken clouds
88,Manta,EC,-0.95,-80.7333,78.58,73,40,10.36,scattered clouds
89,Tabasco,MX,18.0,-92.6667,87.91,66,75,5.75,broken clouds
90,Hilo,US,19.7297,-155.09,84.25,76,15,5.99,few clouds
91,Porto Novo,BJ,6.4965,2.6036,78.62,90,100,4.85,overcast clouds
92,Butaritari,KI,3.0707,172.7902,79.61,76,90,4.54,light rain
93,Esperance,AU,-33.8667,121.9,53.44,74,98,14.74,overcast clouds
94,Norman Wells,CA,65.282,-126.8329,51.84,76,75,4.61,broken clouds
95,Tocopilla,CL,-22.092,-70.1979,63.05,69,23,13.04,few clouds
96,Salalah,OM,17.0151,54.0924,78.31,85,75,4.83,broken clouds
97,Port Elizabeth,ZA,-33.918,25.5701,61.09,92,0,6.91,clear sky
98,San Quintin,MX,30.4833,-115.95,75.16,66,11,16.75,few clouds
99,Aklavik,CA,68.2191,-135.0107,45.07,71,98,3.87,overcast clouds
100,Asau,RO,46.4333,26.4,45.52,92,99,2.35,overcast clouds
101,Rovaniemi,FI,66.5,25.7167,45.81,93,75,10.36,broken clouds
102,Nemuro,JP,43.3236,145.575,55.99,75,0,3.31,clear sky
103,East London,ZA,-33.0153,27.9116,60.89,79,21,14.45,few clouds
104,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,83,75,8.05,broken clouds
105,Clyde River,CA,70.4692,-68.5914,32.23,69,75,2.3,broken clouds
106,Lucera,IT,41.5082,15.3351,56.08,50,4,7.47,clear sky
107,Mwene-Ditu,CD,-7.0,23.45,70.72,81,78,2.71,light rain
108,Tutoia,BR,-2.7619,-42.2744,78.78,81,12,13.49,few clouds
109,Inirida,CO,3.8653,-67.9239,74.25,96,98,3.11,overcast clouds
110,Fort Nelson,CA,58.8053,-122.7002,63.99,48,40,4.61,scattered clouds
111,Dunedin,NZ,-45.8742,170.5036,52.81,77,10,0.83,clear sky
112,Korem,ET,12.5058,39.5228,56.88,74,39,0.78,light rain
113,Baran,IN,25.1,76.5167,76.19,89,94,4.18,overcast clouds
114,Hamilton,US,39.1834,-84.5333,95.95,48,1,5.01,clear sky
115,Panalingaan,PH,8.7842,117.4231,78.33,85,100,3.76,overcast clouds
116,Nakusp,CA,50.2499,-117.8023,61.14,48,0,2.3,clear sky
117,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,71,20,4.61,few clouds
118,Albany,US,42.6001,-73.9662,75.72,72,53,1.01,broken clouds
119,Orotukan,RU,62.2667,151.7,29.3,89,95,5.1,overcast clouds
120,Cayenne,GF,4.9333,-52.3333,84.24,65,0,6.91,clear sky
121,Hithadhoo,MV,-0.6,73.0833,81.36,74,34,6.26,scattered clouds
122,Canton,CN,23.1167,113.25,80.55,73,52,2.24,broken clouds
123,Flin Flon,CA,54.7682,-101.865,49.84,66,75,10.36,broken clouds
124,San Patricio,US,28.017,-97.5169,93.18,43,0,12.35,clear sky
125,Tanout,NE,14.9709,8.8879,90.34,27,67,5.46,broken clouds
126,Kupang,ID,-10.1667,123.5833,77.2,84,46,6.13,scattered clouds
127,Dzaoudzi,YT,-12.7887,45.2699,71.49,88,0,3.44,clear sky
128,Cururupu,BR,-1.8283,-44.8683,77.9,79,28,5.61,scattered clouds
129,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,93,100,18.41,overcast clouds
130,Sakaiminato,JP,35.55,133.2333,58.98,94,75,4.61,broken clouds
131,Yangambi,CD,0.8102,24.4336,70.41,84,98,2.19,overcast clouds
132,Peterhead,GB,57.5058,-1.7981,59.5,80,100,21.09,overcast clouds
133,Dikson,RU,73.5069,80.5464,29.53,78,100,30.82,overcast clouds
134,Tommot,RU,58.9564,126.2925,29.17,89,93,0.89,overcast clouds
135,Tagusao,PH,9.1924,117.8141,78.82,84,100,5.21,overcast clouds
136,Chuy,UY,-33.6971,-53.4616,53.15,74,100,7.27,overcast clouds
137,Turkistan,KZ,43.0,68.0,70.29,21,0,6.08,clear sky
138,Puerto Ayora,EC,-0.7393,-90.3518,76.96,89,73,13.0,broken clouds
139,Kysyl-Syr,RU,63.8986,122.7617,25.97,89,48,8.25,scattered clouds
140,Vao,NC,-22.6667,167.4833,71.85,75,100,12.57,overcast clouds
141,Lida,BY,53.8833,25.2997,44.98,93,75,7.74,broken clouds
142,Nome,US,64.5011,-165.4064,44.67,77,100,24.16,overcast clouds
143,Hermanus,ZA,-34.4187,19.2345,48.79,76,23,3.44,few clouds
144,Komsomolskoye,RU,55.2567,47.5461,55.24,98,100,6.55,overcast clouds
145,Palmer,US,42.1584,-72.3287,76.24,67,6,3.0,clear sky
146,Alice Springs,AU,-23.7,133.8833,45.95,66,2,0.0,clear sky
147,Meulaboh,ID,4.1363,96.1285,74.23,84,100,3.62,overcast clouds
148,Atar,MR,20.5169,-13.0499,96.31,32,13,11.63,few clouds
149,Tecpan,GT,14.7623,-90.9947,60.89,91,91,2.51,overcast clouds
150,Makakilo City,US,21.3469,-158.0858,86.32,62,40,11.5,scattered clouds
151,Kamenka,RU,51.3223,42.7678,51.6,80,99,3.24,overcast clouds
152,Singapore,SG,1.2897,103.8501,80.55,86,75,4.61,broken clouds
153,Ekhabi,RU,53.5102,142.9671,45.54,87,99,10.56,overcast clouds
154,Vila,PT,42.0304,-8.1588,60.69,72,0,1.16,clear sky
155,Qaanaaq,GL,77.484,-69.3632,29.41,75,100,5.68,overcast clouds
156,Port Hardy,CA,50.6996,-127.4199,57.38,72,40,3.44,scattered clouds
157,Gweru,ZW,-19.45,29.8167,64.94,66,92,12.15,overcast clouds
158,Beyneu,KZ,45.3167,55.2,70.48,22,0,10.74,clear sky
159,Hasaki,JP,35.7333,140.8333,63.28,63,100,18.54,overcast clouds
160,Labuhan,ID,-6.8844,112.2051,77.41,86,100,6.04,overcast clouds
161,Natal,BR,-5.795,-35.2094,82.62,74,20,14.97,few clouds
162,Sabaudia,IT,41.3003,13.0282,65.91,78,31,5.37,scattered clouds
163,Kavieng,PG,-2.5744,150.7967,81.52,71,99,2.35,overcast clouds
164,Clarence Town,AU,-32.5833,151.7833,61.86,95,100,12.77,moderate rain
165,Lyuban,BY,52.7985,28.0048,45.46,92,70,6.64,broken clouds
166,Souillac,MU,-20.5167,57.5167,71.98,83,75,10.36,broken clouds
167,Kalabo,ZM,-14.97,22.6814,71.47,24,6,6.93,clear sky
168,Kulykivka,UA,51.3735,31.6466,47.7,91,100,6.58,overcast clouds
169,Katsuura,JP,35.1333,140.3,69.01,70,100,19.73,overcast clouds
170,Athabasca,CA,54.7169,-113.2854,66.61,22,65,13.22,broken clouds
171,Lencois Paulista,BR,-22.5986,-48.8003,76.73,66,100,3.91,light rain
172,Christchurch,NZ,-43.5333,172.6333,53.33,81,67,0.0,broken clouds
173,Mugumu,TZ,-1.85,34.7,67.71,64,80,3.67,broken clouds
174,Darnah,LY,32.767,22.6367,76.77,81,24,11.97,few clouds
175,Bayir,TR,37.2687,28.2167,57.72,56,0,4.76,clear sky
176,Fort-Shevchenko,KZ,44.5086,50.263,74.16,42,0,9.62,clear sky
177,La Ronge,CA,55.1001,-105.2842,59.22,41,40,5.75,scattered clouds
178,Bethel,US,41.3712,-73.414,79.36,66,7,4.03,clear sky
179,Martapura,ID,-3.4167,114.85,73.49,100,100,2.3,overcast clouds
180,Turbat,PK,26.0023,63.044,79.83,74,1,5.68,clear sky
181,Panormos,GR,35.4182,24.6909,69.66,77,10,3.76,clear sky
182,Prado,BR,-17.3411,-39.2208,74.37,82,48,14.0,scattered clouds
183,Tiksi,RU,71.6872,128.8694,32.9,99,100,15.9,snow
184,Mar Del Plata,AR,-38.0023,-57.5575,57.09,81,0,11.5,clear sky
185,Weimar,DE,50.9833,11.3167,55.09,66,48,1.86,scattered clouds
186,Fairbanks,US,64.8378,-147.7164,48.22,80,99,1.61,overcast clouds
187,Urubicha,BO,-15.3833,-62.95,100.33,22,81,6.82,broken clouds
188,Tselinnoye,RU,53.0833,85.6667,51.03,64,81,3.87,broken clouds
189,Buraydah,SA,26.326,43.975,86.45,11,9,6.76,clear sky
190,Nizhniy Tsasuchey,RU,50.5167,115.1333,35.35,74,100,11.52,overcast clouds
191,Sao Filipe,CV,14.8961,-24.4956,78.82,77,27,11.83,scattered clouds
192,Sinjar,IQ,36.3209,41.8754,82.71,36,100,5.32,overcast clouds
193,Namibe,AO,-15.1961,12.1522,66.09,86,90,5.21,overcast clouds
194,Ilulissat,GL,69.2167,-51.1,28.92,79,50,7.78,scattered clouds
195,Qom,IR,34.6401,50.8764,81.25,24,4,1.39,clear sky
196,Kobayashi,JP,31.9833,130.9833,62.94,85,99,2.59,overcast clouds
197,Kaitangata,NZ,-46.2817,169.8464,48.43,77,21,2.59,few clouds
198,Tumut,AU,-35.3,148.2167,53.53,88,79,4.76,broken clouds
199,Rio Gallegos,AR,-51.6226,-69.2181,47.86,70,67,26.57,broken clouds
200,Antropovo,RU,58.3988,43.0066,46.11,86,97,6.33,overcast clouds
201,Wanning,CN,18.8003,110.3967,78.15,87,99,3.13,overcast clouds
202,Coquimbo,CL,-29.9533,-71.3436,64.13,51,0,18.41,clear sky
203,Port-Cartier,CA,50.0334,-66.8654,50.22,94,100,7.07,overcast clouds
204,Sitka,US,57.0531,-135.33,62.73,71,100,7.29,overcast clouds
205,Gimbi,ET,9.1667,35.8333,54.86,93,98,1.54,light rain
206,Kavaratti,IN,10.5669,72.642,80.87,74,0,10.67,clear sky
207,Yako,BF,12.9667,-2.2667,76.62,83,47,5.91,scattered clouds
208,Juneau,US,58.3019,-134.4197,56.1,98,100,4.52,overcast clouds
209,Yatou,CN,37.15,122.3833,59.9,73,0,8.93,clear sky
210,Manali,IN,13.1667,80.2667,84.29,68,62,11.36,broken clouds
211,Victoria,HK,22.2855,114.1577,82.45,76,99,8.99,overcast clouds
212,Labrea,BR,-7.2586,-64.7981,95.99,31,64,3.69,broken clouds
213,Nisia Floresta,BR,-6.0911,-35.2086,82.78,81,2,8.63,clear sky
214,Smidovich,RU,48.6,133.8167,45.86,86,41,8.12,scattered clouds
215,Torbay,CA,47.6666,-52.7314,56.28,80,75,13.8,broken clouds
216,Saldanha,ZA,-33.0117,17.9442,51.85,84,12,5.61,few clouds
217,Sulangan,PH,11.1373,123.7228,82.67,75,98,7.25,overcast clouds
218,Cidreira,BR,-30.1811,-50.2056,63.16,84,80,12.28,moderate rain
219,Madaoua,NE,14.073,5.96,89.13,46,32,5.91,scattered clouds
220,Bashmakovo,RU,53.2133,43.0342,54.23,84,100,3.58,overcast clouds
221,Santa Rosa,PH,14.3122,121.1114,80.58,90,100,7.43,overcast clouds
222,Cabo San Lucas,MX,22.8909,-109.9124,86.18,73,12,8.32,few clouds
223,Byron Bay,AU,-28.65,153.6167,64.36,90,100,17.96,light rain
224,Damietta,EG,31.4165,31.8133,78.69,64,0,7.4,clear sky
225,Nanakuli,US,21.3906,-158.1547,87.75,65,85,8.12,overcast clouds
226,Arlit,NE,18.7369,7.3853,88.34,38,45,14.99,light rain
227,Katherine,AU,-14.4667,132.2667,80.92,65,57,1.14,broken clouds
228,Noyabrsk,RU,63.1994,75.4507,49.33,82,96,18.41,overcast clouds
229,Bambanglipuro,ID,-7.95,110.2833,76.05,90,100,9.84,overcast clouds
230,Constitucion,CL,-35.3333,-72.4167,53.29,62,37,12.28,scattered clouds
231,Dubbo,AU,-32.25,148.6167,55.53,94,100,6.91,overcast clouds
232,Ouesso,CG,1.6136,16.0517,71.64,97,99,0.63,moderate rain
233,Bastia,FR,42.6667,9.3333,70.3,63,20,4.61,few clouds
234,Bac Lieu,VN,9.285,105.7244,78.62,85,100,11.5,light rain
235,Onverwacht,SR,5.5833,-55.1833,83.86,84,40,6.91,thunderstorm
236,Fergus Falls,US,46.283,-96.0776,61.86,55,75,19.57,broken clouds
237,Upernavik,GL,72.7868,-56.1549,33.31,75,99,4.36,overcast clouds
238,Tarakan,ID,3.3,117.6333,72.9,100,40,0.0,scattered clouds
239,Kangaatsiaq,GL,68.3065,-53.4641,35.22,97,100,6.15,light snow
240,Linxia,CN,35.6003,103.2064,57.7,51,100,3.36,overcast clouds
241,Biankouma,CI,7.7391,-7.6138,68.88,98,86,3.24,light rain
242,Kjollefjord,NO,70.9457,27.3465,50.05,93,100,16.11,moderate rain
243,Otavi,NA,-19.65,17.3333,67.98,16,0,5.3,clear sky
244,Tasiilaq,GL,65.6145,-37.6368,37.56,92,63,4.54,broken clouds
245,Pangody,RU,65.85,74.4859,39.96,77,96,14.79,overcast clouds
246,Nanortalik,GL,60.1432,-45.2371,42.91,70,13,7.38,few clouds
247,Hope,US,33.6671,-93.5916,96.08,24,6,5.53,clear sky
248,Cascais,PT,38.6979,-9.4215,71.94,92,20,11.99,few clouds
249,Tashigang,BT,27.3331,91.5542,67.89,90,50,2.86,scattered clouds
250,Saint George,US,37.1041,-113.5841,88.43,35,75,23.02,broken clouds
251,College,US,64.8569,-147.8028,48.2,80,99,1.54,overcast clouds
252,Iqaluit,CA,63.7506,-68.5145,38.93,93,100,0.0,overcast clouds
253,Adrar,MR,20.5022,-10.0711,92.37,38,72,12.82,broken clouds
254,Bonavista,CA,48.6499,-53.1147,53.44,77,98,18.05,overcast clouds
255,Adre,TD,13.4667,22.2,78.22,64,95,0.4,overcast clouds
256,Flinders,AU,-34.5833,150.8552,63.37,90,98,5.99,light rain
257,Dengzhou,CN,37.8086,120.7508,61.45,77,0,12.41,clear sky
258,Jacqueville,CI,5.2052,-4.4146,75.99,90,36,5.99,scattered clouds
259,Tabuk,PH,17.4189,121.4443,71.35,94,99,2.17,overcast clouds
260,Jabinyanah,TN,35.035,10.9081,78.48,58,100,8.19,overcast clouds
261,Sobolevo,RU,54.4299,31.8996,47.03,96,100,9.15,overcast clouds
262,Margate,GB,51.3813,1.3862,59.7,73,35,1.01,scattered clouds
263,Ahar,IR,38.4774,47.0699,67.14,38,49,5.41,scattered clouds
264,Sept-Iles,CA,50.2001,-66.3821,50.52,97,100,11.5,mist
265,Alta Floresta,BR,-9.8756,-56.0861,78.62,83,75,10.36,broken clouds
266,Lavrentiya,RU,65.5833,-171.0,40.32,97,100,26.91,moderate rain
267,Murwillumbah,AU,-28.3167,153.4,66.22,94,100,16.11,light intensity shower rain
268,Phek,IN,25.6667,94.5,57.83,99,88,0.69,overcast clouds
269,Xuddur,SO,4.1213,43.8894,75.0,75,45,15.7,scattered clouds
270,Lorengau,PG,-2.0226,147.2712,78.91,80,91,4.21,overcast clouds
271,Naisud,PH,11.8058,122.1939,74.12,84,100,9.28,overcast clouds
272,Moree,AU,-29.4667,149.85,57.22,94,40,5.75,scattered clouds
273,Haveri,IN,14.8,75.4,65.93,97,100,7.61,overcast clouds
274,Bathsheba,BB,13.2167,-59.5167,80.98,80,100,19.1,overcast clouds
275,Kodiak,US,57.79,-152.4072,52.2,57,2,5.08,clear sky
276,Poronaysk,RU,49.2167,143.1167,49.41,83,0,10.56,clear sky
277,Takoradi,GH,4.8845,-1.7554,75.16,90,74,5.84,broken clouds
